"";"FECHA";"CONSUMO"
"117";2020-01-05 20:00:00;602,02
"118";2020-01-05 21:00:00;377,78
"119";2020-01-05 22:00:00;293,25
"120";2020-01-05 23:00:00;267,37
"121";2020-01-06 00:00:00;231,15
"122";2020-01-06 01:00:00;221,37
"123";2020-01-06 02:00:00;232,31
"124";2020-01-06 03:00:00;223,11
"125";2020-01-06 04:00:00;216,19
"126";2020-01-06 05:00:00;217,93
"127";2020-01-06 06:00:00;298,41
"128";2020-01-06 07:00:00;354,2
"129";2020-01-06 08:00:00;587,65
"130";2020-01-06 09:00:00;744,05
"131";2020-01-06 10:00:00;764,76
"132";2020-01-06 11:00:00;778,54
"133";2020-01-06 12:00:00;779,69
"134";2020-01-06 13:00:00;804,43
"135";2020-01-06 14:00:00;801,54
"136";2020-01-06 15:00:00;801,55
"137";2020-01-06 16:00:00;789,47
"138";2020-01-06 17:00:00;781,43
"139";2020-01-06 18:00:00;774,53
"140";2020-01-06 19:00:00;749,22
"141";2020-01-06 20:00:00;604,32
"142";2020-01-06 21:00:00;365,13
"143";2020-01-06 22:00:00;286,93
"144";2020-01-06 23:00:00;256,45
"145";2020-01-07 00:00:00;229,99
"146";2020-01-07 01:00:00;217,93
"147";2020-01-07 02:00:00;228,85
"148";2020-01-07 03:00:00;204,13
"149";2020-01-07 04:00:00;210,44
"150";2020-01-07 05:00:00;227,71
"151";2020-01-07 06:00:00;462,3
"152";2020-01-07 07:00:00;816,5
"153";2020-01-07 08:00:00;1100,54
"154";2020-01-07 09:00:00;1123,55
"155";2020-01-07 10:00:00;1149,43
"156";2020-01-07 11:00:00;1164,94
"157";2020-01-07 12:00:00;1127,58
"158";2020-01-07 13:00:00;1124,7
"159";2020-01-07 14:00:00;1186,8
"160";2020-01-07 15:00:00;1196
"161";2020-01-07 16:00:00;1133,33
"162";2020-01-07 17:00:00;1067,21
"163";2020-01-07 18:00:00;883,2
"164";2020-01-07 19:00:00;834,32
"165";2020-01-07 20:00:00;701,5
"166";2020-01-07 21:00:00;385,25
"167";2020-01-07 22:00:00;292,09
"168";2020-01-07 23:00:00;260,49
"169";2020-01-08 00:00:00;231,14
"170";2020-01-08 01:00:00;221,95
"171";2020-01-08 02:00:00;225,98
"172";2020-01-08 03:00:00;209,87
"173";2020-01-08 04:00:00;212,74
"174";2020-01-08 05:00:00;225,98
"175";2020-01-08 06:00:00;337,52
"176";2020-01-08 07:00:00;692,88
"177";2020-01-08 08:00:00;1087,89
"178";2020-01-08 09:00:00;1113,78
"179";2020-01-08 10:00:00;1139,06
"180";2020-01-08 11:00:00;1162,07
"181";2020-01-08 12:00:00;1141,94
"182";2020-01-08 13:00:00;1144,82
"183";2020-01-08 14:00:00;1204,06
"184";2020-01-08 15:00:00;1208,64
"185";2020-01-08 16:00:00;1174,14
"186";2020-01-08 17:00:00;1024,65
"187";2020-01-08 18:00:00;848,69
"188";2020-01-08 19:00:00;768,77
"189";2020-01-08 20:00:00;636,52
"190";2020-01-08 21:00:00;381,23
"191";2020-01-08 22:00:00;292,09
"192";2020-01-08 23:00:00;266,23
"193";2020-01-09 00:00:00;228,85
"194";2020-01-09 01:00:00;220,8
"195";2020-01-09 02:00:00;225,98
"196";2020-01-09 03:00:00;212,75
"197";2020-01-09 04:00:00;218,49
"198";2020-01-09 05:00:00;229,42
"199";2020-01-09 06:00:00;333,49
"200";2020-01-09 07:00:00;791,77
"201";2020-01-09 08:00:00;989
"202";2020-01-09 09:00:00;1016,6
"203";2020-01-09 10:00:00;1060,3
"204";2020-01-09 11:00:00;1075,25
"205";2020-01-09 12:00:00;1062,02
"206";2020-01-09 13:00:00;1074,1
"207";2020-01-09 14:00:00;1114,92
"208";2020-01-09 15:00:00;1121,82
"209";2020-01-09 16:00:00;1105,15
"210";2020-01-09 17:00:00;1039,6
"211";2020-01-09 18:00:00;949,32
"212";2020-01-09 19:00:00;890,1
"213";2020-01-09 20:00:00;570,4
"214";2020-01-09 21:00:00;378,34
"215";2020-01-09 22:00:00;304,18
"216";2020-01-09 23:00:00;285,78
"217";2020-01-10 00:00:00;271,39
"218";2020-01-10 01:00:00;264,51
"219";2020-01-10 02:00:00;270,24
"220";2020-01-10 03:00:00;252,99
"221";2020-01-10 04:00:00;256,45
"222";2020-01-10 05:00:00;267,96
"223";2020-01-10 06:00:00;326,6
"224";2020-01-10 07:00:00;706,68
"225";2020-01-10 08:00:00;957,95
"226";2020-01-10 09:00:00;1013,72
"227";2020-01-10 10:00:00;1032,13
"228";2020-01-10 11:00:00;1079,86
"229";2020-01-10 12:00:00;1069,5
"230";2020-01-10 13:00:00;1071,23
"231";2020-01-10 14:00:00;1129,32
"232";2020-01-10 15:00:00;1143,68
"233";2020-01-10 16:00:00;1129,87
"234";2020-01-10 17:00:00;1015,47
"235";2020-01-10 18:00:00;907,35
"236";2020-01-10 19:00:00;820,51
"237";2020-01-10 20:00:00;635,36
"238";2020-01-10 21:00:00;382,94
"239";2020-01-10 22:00:00;295,55
"240";2020-01-10 23:00:00;265,65
"241";2020-01-11 00:00:00;235,76
"242";2020-01-11 01:00:00;229,42
"243";2020-01-11 02:00:00;235,76
"244";2020-01-11 03:00:00;217,92
"245";2020-01-11 04:00:00;211,02
"246";2020-01-11 05:00:00;219,08
"247";2020-01-11 06:00:00;310,5
"248";2020-01-11 07:00:00;445,05
"249";2020-01-11 08:00:00;565,8
"250";2020-01-11 09:00:00;685,97
"251";2020-01-11 10:00:00;737,72
"252";2020-01-11 11:00:00;744,04
"253";2020-01-11 12:00:00;747,5
"254";2020-01-11 13:00:00;765,9
"255";2020-01-11 14:00:00;760,72
"256";2020-01-11 15:00:00;765,33
"257";2020-01-11 16:00:00;767,62
"258";2020-01-11 17:00:00;756,12
"259";2020-01-11 18:00:00;740,6
"260";2020-01-11 19:00:00;711,27
"261";2020-01-11 20:00:00;626,75
"262";2020-01-11 21:00:00;378,94
"263";2020-01-11 22:00:00;293,25
"264";2020-01-11 23:00:00;265,08
"265";2020-01-12 00:00:00;234,04
"266";2020-01-12 01:00:00;227,7
"267";2020-01-12 02:00:00;228,28
"268";2020-01-12 03:00:00;213,31
"269";2020-01-12 04:00:00;212,16
"270";2020-01-12 05:00:00;222,53
"271";2020-01-12 06:00:00;301,31
"272";2020-01-12 07:00:00;451,95
"273";2020-01-12 08:00:00;535,91
"274";2020-01-12 09:00:00;562,35
"275";2020-01-12 10:00:00;585,93
"276";2020-01-12 11:00:00;598,56
"277";2020-01-12 12:00:00;598
"278";2020-01-12 13:00:00;607,21
"279";2020-01-12 14:00:00;650,32
"280";2020-01-12 15:00:00;696,32
"281";2020-01-12 16:00:00;696,9
"282";2020-01-12 17:00:00;680,23
"283";2020-01-12 18:00:00;671,02
"284";2020-01-12 19:00:00;652,63
"285";2020-01-12 20:00:00;584,78
"286";2020-01-12 21:00:00;368
"287";2020-01-12 22:00:00;289,23
"288";2020-01-12 23:00:00;259,33
"289";2020-01-13 00:00:00;232,88
"290";2020-01-13 01:00:00;223,1
"291";2020-01-13 02:00:00;232,88
"292";2020-01-13 03:00:00;212,17
"293";2020-01-13 04:00:00;213,31
"294";2020-01-13 05:00:00;225,97
"295";2020-01-13 06:00:00;449,09
"296";2020-01-13 07:00:00;733,7
"297";2020-01-13 08:00:00;1039,03
"298";2020-01-13 09:00:00;1074,08
"299";2020-01-13 10:00:00;1104,57
"300";2020-01-13 11:00:00;1124,13
"301";2020-01-13 12:00:00;1114,93
"302";2020-01-13 13:00:00;1114,35
"303";2020-01-13 14:00:00;1170,12
"304";2020-01-13 15:00:00;1163,79
"305";2020-01-13 16:00:00;1126,42
"306";2020-01-13 17:00:00;1002,81
"307";2020-01-13 18:00:00;892,4
"308";2020-01-13 19:00:00;830,31
"309";2020-01-13 20:00:00;635,95
"310";2020-01-13 21:00:00;387,55
"311";2020-01-13 22:00:00;306,48
"312";2020-01-13 23:00:00;273,12
"313";2020-01-14 00:00:00;235,75
"314";2020-01-14 01:00:00;229,43
"315";2020-01-14 02:00:00;227,71
"316";2020-01-14 03:00:00;221,96
"317";2020-01-14 04:00:00;213,9
"318";2020-01-14 05:00:00;227,12
"319";2020-01-14 06:00:00;457,13
"320";2020-01-14 07:00:00;715,88
"321";2020-01-14 08:00:00;891,26
"322";2020-01-14 09:00:00;1029,25
"323";2020-01-14 10:00:00;1075,24
"324";2020-01-14 11:00:00;1091,93
"325";2020-01-14 12:00:00;1071,22
"326";2020-01-14 13:00:00;1075,25
"327";2020-01-14 14:00:00;1129,89
"328";2020-01-14 15:00:00;1127
"329";2020-01-14 16:00:00;1106,31
"330";2020-01-14 17:00:00;999,93
"331";2020-01-14 18:00:00;827,41
"332";2020-01-14 19:00:00;750,96
"333";2020-01-14 20:00:00;644,58
"334";2020-01-14 21:00:00;403,08
"335";2020-01-14 22:00:00;307,63
"336";2020-01-14 23:00:00;275,42
"337";2020-01-15 00:00:00;245,52
"338";2020-01-15 01:00:00;234,03
"339";2020-01-15 02:00:00;243,21
"340";2020-01-15 03:00:00;230,58
"341";2020-01-15 04:00:00;233,44
"342";2020-01-15 05:00:00;234,6
"343";2020-01-15 06:00:00;349,59
"344";2020-01-15 07:00:00;773,95
"345";2020-01-15 08:00:00;1047,08
"346";2020-01-15 09:00:00;1076,99
"347";2020-01-15 10:00:00;1093,64
"348";2020-01-15 11:00:00;1136,2
"349";2020-01-15 12:00:00;1124,69
"350";2020-01-15 13:00:00;1132,75
"351";2020-01-15 14:00:00;1172,99
"352";2020-01-15 15:00:00;1182,78
"353";2020-01-15 16:00:00;1159,19
"354";2020-01-15 17:00:00;1044,21
"355";2020-01-15 18:00:00;858,46
"356";2020-01-15 19:00:00;796,94
"357";2020-01-15 20:00:00;583,05
"358";2020-01-15 21:00:00;398,48
"359";2020-01-15 22:00:00;315,09
"360";2020-01-15 23:00:00;282,9
"361";2020-01-16 00:00:00;242,65
"362";2020-01-16 01:00:00;235,76
"363";2020-01-16 02:00:00;234,03
"364";2020-01-16 03:00:00;225,41
"365";2020-01-16 04:00:00;221,36
"366";2020-01-16 05:00:00;231,72
"367";2020-01-16 06:00:00;430,1
"368";2020-01-16 07:00:00;815,93
"369";2020-01-16 08:00:00;980,94
"370";2020-01-16 09:00:00;1009,7
"371";2020-01-16 10:00:00;1053,41
"372";2020-01-16 11:00:00;1056,27
"373";2020-01-16 12:00:00;1030,98
"374";2020-01-16 13:00:00;1038,45
"375";2020-01-16 14:00:00;1117,79
"376";2020-01-16 15:00:00;1114,36
"377";2020-01-16 16:00:00;1107,45
"378";2020-01-16 17:00:00;980,39
"379";2020-01-16 18:00:00;798,1
"380";2020-01-16 19:00:00;754,98
"381";2020-01-16 20:00:00;523,25
"382";2020-01-16 21:00:00;400,77
"383";2020-01-16 22:00:00;316,82
"384";2020-01-16 23:00:00;284,62
"385";2020-01-17 00:00:00;242,65
"386";2020-01-17 01:00:00;235,74
"387";2020-01-17 02:00:00;235,76
"388";2020-01-17 03:00:00;222,53
"389";2020-01-17 04:00:00;240,93
"390";2020-01-17 05:00:00;243,22
"391";2020-01-17 06:00:00;496,8
"392";2020-01-17 07:00:00;710,69
"393";2020-01-17 08:00:00;860,78
"394";2020-01-17 09:00:00;1026,95
"395";2020-01-17 10:00:00;1129,28
"396";2020-01-17 11:00:00;1150
"397";2020-01-17 12:00:00;1119,51
"398";2020-01-17 13:00:00;1137,92
"399";2020-01-17 14:00:00;1189,67
"400";2020-01-17 15:00:00;1196,58
"401";2020-01-17 16:00:00;1174,73
"402";2020-01-17 17:00:00;1071,79
"403";2020-01-17 18:00:00;1002,8
"404";2020-01-17 19:00:00;872,85
"405";2020-01-17 20:00:00;449,64
"406";2020-01-17 21:00:00;397,32
"407";2020-01-17 22:00:00;312,8
"408";2020-01-17 23:00:00;284,05
"409";2020-01-18 00:00:00;248,97
"410";2020-01-18 01:00:00;236,31
"411";2020-01-18 02:00:00;238,62
"412";2020-01-18 03:00:00;229,43
"413";2020-01-18 04:00:00;219,64
"414";2020-01-18 05:00:00;227,13
"415";2020-01-18 06:00:00;307,06
"416";2020-01-18 07:00:00;405,95
"417";2020-01-18 08:00:00;723,92
"418";2020-01-18 09:00:00;779,7
"419";2020-01-18 10:00:00;859,62
"420";2020-01-18 11:00:00;883,78
"421";2020-01-18 12:00:00;887,81
"422";2020-01-18 13:00:00;871,71
"423";2020-01-18 14:00:00;852,15
"424";2020-01-18 15:00:00;861,34
"425";2020-01-18 16:00:00;851
"426";2020-01-18 17:00:00;832,02
"427";2020-01-18 18:00:00;821,1
"428";2020-01-18 19:00:00;807,3
"429";2020-01-18 20:00:00;692,87
"430";2020-01-18 21:00:00;393,31
"431";2020-01-18 22:00:00;309,92
"432";2020-01-18 23:00:00;280,02
"433";2020-01-19 00:00:00;242,65
"434";2020-01-19 01:00:00;232,87
"435";2020-01-19 02:00:00;231,15
"436";2020-01-19 03:00:00;224,84
"437";2020-01-19 04:00:00;216,78
"438";2020-01-19 05:00:00;218,5
"439";2020-01-19 06:00:00;296,11
"440";2020-01-19 07:00:00;340,39
"441";2020-01-19 08:00:00;413,43
"442";2020-01-19 09:00:00;619,29
"443";2020-01-19 10:00:00;745,77
"444";2020-01-19 11:00:00;796,95
"445";2020-01-19 12:00:00;808,45
"446";2020-01-19 13:00:00;809,61
"447";2020-01-19 14:00:00;809,03
"448";2020-01-19 15:00:00;803,86
"449";2020-01-19 16:00:00;796,95
"450";2020-01-19 17:00:00;788,9
"451";2020-01-19 18:00:00;786,6
"452";2020-01-19 19:00:00;753,81
"453";2020-01-19 20:00:00;614,09
"454";2020-01-19 21:00:00;393,3
"455";2020-01-19 22:00:00;316,25
"456";2020-01-19 23:00:00;280,59
"457";2020-01-20 00:00:00;247,82
"458";2020-01-20 01:00:00;235,74
"459";2020-01-20 02:00:00;236,91
"460";2020-01-20 03:00:00;228,27
"461";2020-01-20 04:00:00;227,7
"462";2020-01-20 05:00:00;250,7
"463";2020-01-20 06:00:00;478,97
"464";2020-01-20 07:00:00;759,58
"465";2020-01-20 08:00:00;952,78
"466";2020-01-20 09:00:00;1058
"467";2020-01-20 10:00:00;1072,96
"468";2020-01-20 11:00:00;1089,62
"469";2020-01-20 12:00:00;1129,3
"470";2020-01-20 13:00:00;1107,46
"471";2020-01-20 14:00:00;1140,8
"472";2020-01-20 15:00:00;1148,86
"473";2020-01-20 16:00:00;1133,32
"474";2020-01-20 17:00:00;1043,62
"475";2020-01-20 18:00:00;919,42
"476";2020-01-20 19:00:00;863,06
"477";2020-01-20 20:00:00;800,4
"478";2020-01-20 21:00:00;395,6
"479";2020-01-20 22:00:00;305,89
"480";2020-01-20 23:00:00;270,83
"481";2020-01-21 00:00:00;234,03
"482";2020-01-21 01:00:00;228,27
"483";2020-01-21 02:00:00;235,18
"484";2020-01-21 03:00:00;220,22
"485";2020-01-21 04:00:00;219,65
"486";2020-01-21 05:00:00;230
"487";2020-01-21 06:00:00;339,25
"488";2020-01-21 07:00:00;451,37
"489";2020-01-21 08:00:00;897
"490";2020-01-21 09:00:00;1093,66
"491";2020-01-21 10:00:00;1101,7
"492";2020-01-21 11:00:00;1109,17
"493";2020-01-21 12:00:00;1103,43
"494";2020-01-21 13:00:00;1125,85
"495";2020-01-21 14:00:00;1203,48
"496";2020-01-21 15:00:00;1205,2
"497";2020-01-21 16:00:00;1180,47
"498";2020-01-21 17:00:00;1037,29
"499";2020-01-21 18:00:00;886,08
"500";2020-01-21 19:00:00;855,03
"501";2020-01-21 20:00:00;654,92
"502";2020-01-21 21:00:00;376,06
"503";2020-01-21 22:00:00;294,39
"504";2020-01-21 23:00:00;254,16
"505";2020-01-22 00:00:00;220,22
"506";2020-01-22 01:00:00;215,62
"507";2020-01-22 02:00:00;225,4
"508";2020-01-22 03:00:00;217,35
"509";2020-01-22 04:00:00;222,53
"510";2020-01-22 05:00:00;238,04
"511";2020-01-22 06:00:00;493,35
"512";2020-01-22 07:00:00;744,05
"513";2020-01-22 08:00:00;1051,1
"514";2020-01-22 09:00:00;1111,48
"515";2020-01-22 10:00:00;1134,47
"516";2020-01-22 11:00:00;1135,62
"517";2020-01-22 12:00:00;1098,84
"518";2020-01-22 13:00:00;1104,56
"519";2020-01-22 14:00:00;1154,02
"520";2020-01-22 15:00:00;1155,18
"521";2020-01-22 16:00:00;1132,75
"522";2020-01-22 17:00:00;982,67
"523";2020-01-22 18:00:00;851,58
"524";2020-01-22 19:00:00;810,19
"525";2020-01-22 20:00:00;481,29
"526";2020-01-22 21:00:00;363,39
"527";2020-01-22 22:00:00;288,65
"528";2020-01-22 23:00:00;280,02
"529";2020-01-23 00:00:00;275,43
"530";2020-01-23 01:00:00;264,5
"531";2020-01-23 02:00:00;272,55
"532";2020-01-23 03:00:00;253
"533";2020-01-23 04:00:00;254,71
"534";2020-01-23 05:00:00;275,42
"535";2020-01-23 06:00:00;338,09
"536";2020-01-23 07:00:00;662,97
"537";2020-01-23 08:00:00;1041,32
"538";2020-01-23 09:00:00;1082,73
"539";2020-01-23 10:00:00;1125,84
"540";2020-01-23 11:00:00;1150,56
"541";2020-01-23 12:00:00;1108,03
"542";2020-01-23 13:00:00;1104
"543";2020-01-23 14:00:00;1158,63
"544";2020-01-23 15:00:00;1157,48
"545";2020-01-23 16:00:00;1109,17
"546";2020-01-23 17:00:00;977,5
"547";2020-01-23 18:00:00;901,6
"548";2020-01-23 19:00:00;771,07
"549";2020-01-23 20:00:00;427,23
"550";2020-01-23 21:00:00;380,07
"551";2020-01-23 22:00:00;303,6
"552";2020-01-23 23:00:00;267,39
"553";2020-01-24 00:00:00;253
"554";2020-01-24 01:00:00;243,23
"555";2020-01-24 02:00:00;252,99
"556";2020-01-24 03:00:00;227,13
"557";2020-01-24 04:00:00;231,15
"558";2020-01-24 05:00:00;234,02
"559";2020-01-24 06:00:00;393,88
"560";2020-01-24 07:00:00;788,9
"561";2020-01-24 08:00:00;1016,03
"562";2020-01-24 09:00:00;1125,28
"563";2020-01-24 10:00:00;1167,24
"564";2020-01-24 11:00:00;1178,75
"565";2020-01-24 12:00:00;1135,04
"566";2020-01-24 13:00:00;1136,2
"567";2020-01-24 14:00:00;1201,75
"568";2020-01-24 15:00:00;1218,43
"569";2020-01-24 16:00:00;1193,12
"570";2020-01-24 17:00:00;1072,37
"571";2020-01-24 18:00:00;919,43
"572";2020-01-24 19:00:00;833,18
"573";2020-01-24 20:00:00;438,73
"574";2020-01-24 21:00:00;385,82
"575";2020-01-24 22:00:00;317,39
"576";2020-01-24 23:00:00;286,34
"577";2020-01-25 00:00:00;233,46
"578";2020-01-25 01:00:00;215,62
"579";2020-01-25 02:00:00;225,38
"580";2020-01-25 03:00:00;220,23
"581";2020-01-25 04:00:00;225,4
"582";2020-01-25 05:00:00;231,72
"583";2020-01-25 06:00:00;320,28
"584";2020-01-25 07:00:00;391,58
"585";2020-01-25 08:00:00;714,73
"586";2020-01-25 09:00:00;745,78
"587";2020-01-25 10:00:00;824,55
"588";2020-01-25 11:00:00;853,86
"589";2020-01-25 12:00:00;848,71
"590";2020-01-25 13:00:00;848,71
"591";2020-01-25 14:00:00;812,48
"592";2020-01-25 15:00:00;690,58
"593";2020-01-25 16:00:00;694,6
"594";2020-01-25 17:00:00;687,68
"595";2020-01-25 18:00:00;681,38
"596";2020-01-25 19:00:00;650,9
"597";2020-01-25 20:00:00;437
"598";2020-01-25 21:00:00;370,87
"599";2020-01-25 22:00:00;281,75
"600";2020-01-25 23:00:00;266,81
"601";2020-01-26 00:00:00;266,79
"602";2020-01-26 01:00:00;259,31
"603";2020-01-26 02:00:00;270,26
"604";2020-01-26 03:00:00;252,99
"605";2020-01-26 04:00:00;255,87
"606";2020-01-26 05:00:00;263,36
"607";2020-01-26 06:00:00;296,7
"608";2020-01-26 07:00:00;344,43
"609";2020-01-26 08:00:00;602,6
"610";2020-01-26 09:00:00;714,15
"611";2020-01-26 10:00:00;788,89
"612";2020-01-26 11:00:00;794,08
"613";2020-01-26 12:00:00;804,43
"614";2020-01-26 13:00:00;812,48
"615";2020-01-26 14:00:00;827,43
"616";2020-01-26 15:00:00;833,18
"617";2020-01-26 16:00:00;826,28
"618";2020-01-26 17:00:00;809,02
"619";2020-01-26 18:00:00;806,16
"620";2020-01-26 19:00:00;781,99
"621";2020-01-26 20:00:00;615,82
"622";2020-01-26 21:00:00;369,72
"623";2020-01-26 22:00:00;287,5
"624";2020-01-26 23:00:00;251,27
"625";2020-01-27 00:00:00;223,09
"626";2020-01-27 01:00:00;213,32
"627";2020-01-27 02:00:00;217,92
"628";2020-01-27 03:00:00;201,84
"629";2020-01-27 04:00:00;205,85
"630";2020-01-27 05:00:00;220,22
"631";2020-01-27 06:00:00;390,43
"632";2020-01-27 07:00:00;829,72
"633";2020-01-27 08:00:00;965,43
"634";2020-01-27 09:00:00;1033,85
"635";2020-01-27 10:00:00;1099,98
"636";2020-01-27 11:00:00;1112,06
"637";2020-01-27 12:00:00;1131,59
"638";2020-01-27 13:00:00;1090,2
"639";2020-01-27 14:00:00;1172,42
"640";2020-01-27 15:00:00;1196,57
"641";2020-01-27 16:00:00;1193,11
"642";2020-01-27 17:00:00;1064,32
"643";2020-01-27 18:00:00;889,53
"644";2020-01-27 19:00:00;833,18
"645";2020-01-27 20:00:00;651,49
"646";2020-01-27 21:00:00;375,47
"647";2020-01-27 22:00:00;305,33
"648";2020-01-27 23:00:00;271,97
"649";2020-01-28 00:00:00;230
"650";2020-01-28 01:00:00;225,39
"651";2020-01-28 02:00:00;221,37
"652";2020-01-28 03:00:00;208,15
"653";2020-01-28 04:00:00;208,73
"654";2020-01-28 05:00:00;225,97
"655";2020-01-28 06:00:00;340,98
"656";2020-01-28 07:00:00;487,03
"657";2020-01-28 08:00:00;901,59
"658";2020-01-28 09:00:00;1048,23
"659";2020-01-28 10:00:00;1079,86
"660";2020-01-28 11:00:00;1106,3
"661";2020-01-28 12:00:00;1090,2
"662";2020-01-28 13:00:00;1108,03
"663";2020-01-28 14:00:00;1151,15
"664";2020-01-28 15:00:00;1187,96
"665";2020-01-28 16:00:00;1167,81
"666";2020-01-28 17:00:00;1032,13
"667";2020-01-28 18:00:00;863,07
"668";2020-01-28 19:00:00;807,29
"669";2020-01-28 20:00:00;511,75
"670";2020-01-28 21:00:00;366,28
"671";2020-01-28 22:00:00;297,84
"672";2020-01-28 23:00:00;263,94
"673";2020-01-29 00:00:00;226,55
"674";2020-01-29 01:00:00;223,1
"675";2020-01-29 02:00:00;225,96
"676";2020-01-29 03:00:00;207
"677";2020-01-29 04:00:00;211,02
"678";2020-01-29 05:00:00;226,55
"679";2020-01-29 06:00:00;366,85
"680";2020-01-29 07:00:00;607,22
"681";2020-01-29 08:00:00;1063,17
"682";2020-01-29 09:00:00;1089,62
"683";2020-01-29 10:00:00;1117,21
"684";2020-01-29 11:00:00;1141,38
"685";2020-01-29 12:00:00;1133,9
"686";2020-01-29 13:00:00;1135,63
"687";2020-01-29 14:00:00;1153,46
"688";2020-01-29 15:00:00;1128,16
"689";2020-01-29 16:00:00;1129,31
"690";2020-01-29 17:00:00;977,48
"691";2020-01-29 18:00:00;838,93
